Date,Alt Dates,Crop,Location,Direct Seed,Start,Transplant,# Plants,# Starts,Variety
2/1,,Broccoli,,,X,,20,20,Di Cicco
2/1,,Broccoli,,,X,,20,20,Umpqua
2/2,,Head Lettuce,,,X,,40,40,Skyphos
2/2,,Head Lettuce,,,X,,30,30,Winter Density
2/2,,Head Lettuce,,,X,,30,30,Speckles
2/2,,Head Lettuce,,,X,,30,30,Little Gem
2/17-2/19,3/6-3/8,Radishes,G4,X,,,1 row,,Easter Egg/EnglishBreakfast/Cherry Belle
2/17-2/19,3/6-3/8,Turnips,G4,X,,,1 row,,Hakurei
2/17-2/19,3/6-3/8,Green Onions,G4,X,,,1 row,,Evergreen Hardy White
2/22-2/26,,Head Lettuce,G1,,,X,1 row,,Skyphos
2/22-2/26,,Head Lettuce,,,,X,,,Winter Density
2/22-2/26,,Head Lettuce,,,,X,,,Speckles
2/22-2/26,,Head Lettuce,,,,X,,,Little Gem
2/22-2/26,,Kale,G1,,,X,1/2 row,,Red Russian/Lacinato
2/22-2/26,,Chard,G1,,,X,1/2 row,,Swiss Chard
2/22-2/26,,Broccoli,G1,,,X,1 row,,
2/22-2/26,,Salad Mix,G3,X,,,1 row,,Misc. Mix
2/22-2/26,,Spinach,G3,X,,,1/2 row,,Space
2/22-2/26,,Spinach,G3,X,,,1/2 row,,Bloomsdale
2/22-2/26,,Other Greens,G3,X,,,1 row,,Arugula
2/22-2/26,,Other Greens,G3,X,,,,,Wrinkled Crinkled Crumpled Cress
2/22-2/26,,Other Greens,G3,X,,,,,Suehlihung No2
2/22-2/26,,Other Greens,G3,X,,,,,Red Splendor
3/2-3/3,,Broccoli Raab,,,X,,10,15,Rapini/Spring Raab
3/2-3/3,,Collards,,,X,,4,8,Flash F1
3/2-3/3,,Chard,,,X,,8,16,Mulit-Colored Swiss
3/2-3/3,,Kale,,,X,,6,12,Lacinato
3/4-3/5,3/13-3/15,Eggplants,,,X,,2,5,Black Beauty
3/4-3/5,3/13-3/15,Eggplants,,,X,,2,5,Galine
3/4-3/5,3/13-3/15,Eggplants,,,X,,2,5,Clara
3/4-3/5,3/13-3/15,Eggplants,,,X,,2,5,Calliope
3/4-3/5,3/13-3/15,Peppers,,,X,,10,18,Early Jalapeno
3/4-3/5,3/13-3/15,Peppers,,,X,,3,8,Pepperoncini
3/4-3/5,3/13-3/15,Peppers,,,X,,2,5,Long Red Cayenne
3/4-3/5,3/13-3/15,Peppers,,,X,,6,12,Highlander Anaheim
3/4-3/5,3/13-3/15,Peppers,,,X,,3,6,California Wonder Red
3/4-3/5,3/13-3/15,Peppers,,,X,,3,6,California Wonder Orange
3/4-3/5,3/13-3/15,Peppers,,,X,,3,3,King of the North
3/4-3/5,3/13-3/15,Peppers,,,X,,3,6,Jimmy Nardelo's
3/4-3/5,3/13-3/15,Peppers,,,X,,5,12,Ace
3/4-3/5,3/13-3/15,Peppers,,,X,,5,12,Flavorburst
3/4-3/5,3/13-3/15,Peppers,,,X,,5,12,Gourmet
3/6-3/8,,Sweet Potatoes,,,X,,,,10 Potatoes
3/6-3/8,,Leeks,,,X,,100,150,King Richard
3/6-3/8,,Leeks,,,X,,100,150,Bandit
3/16-3/19,,Beets,16,X,,,1/3 row,,Merlin F1
3/16-3/19,,Beets,16,X,,,1/3 row,,Early Wonder Tall Top
3/16-3/19,,Turnips,,,,,1/3 row,,Purple Globe Top
